[31m2024-04-05 08:53:54,191[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 24804 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-05 09:21:59,684[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 09:22:01,698[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 09:22:01,698[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 09:22:01,992[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 09:22:02,003[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 09:22:02,191[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarted PaymentApplicationTests in 3.65 seconds (JVM running for 4.818)
[0;39m[31m2024-04-05 09:22:02,928[0;39m [32m[INFO][0;39m ROOT main [32mNo payee found with given account number : 
[0;39m[31m2024-04-05 09:22:02,960[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 09:22:02,978[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 09:22:32,941[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 14852 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-05 09:22:32,941[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 09:22:33,712[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 09:22:33,728[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 09:22:35,808[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 09:22:35,808[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 09:22:36,127[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 09:22:36,127[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 09:22:36,299[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarted PaymentApplicationTests in 3.742 seconds (JVM running for 4.896)
[0;39m[31m2024-04-05 09:22:37,085[0;39m [32m[INFO][0;39m ROOT main [32mNo payee found with given account number : 
[0;39m[31m2024-04-05 09:22:37,117[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 09:22:37,137[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 09:24:01,659[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 17744 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-05 09:24:01,659[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 09:24:02,312[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 09:24:02,328[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 09:24:04,232[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 09:24:04,248[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 09:24:04,673[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 09:24:04,673[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 09:24:04,830[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarted PaymentApplicationTests in 3.531 seconds (JVM running for 4.881)
[0;39m[31m2024-04-05 09:24:05,574[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 09:24:05,591[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:22:00,700[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 25604 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-05 12:22:00,700[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:22:01,376[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:22:01,392[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:22:06,732[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:22:06,746[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:22:07,251[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:22:07,252[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:22:07,518[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarted PaymentApplicationTests in 7.142 seconds (JVM running for 8.314)
[0;39m[31m2024-04-05 12:22:08,839[0;39m [32m[INFO][0;39m ROOT main [32mNo payee found with given account number : 
[0;39m[31m2024-04-05 12:22:08,902[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:22:08,917[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:22:48,451[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 29364 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-05 12:22:48,451[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:22:49,207[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:22:49,239[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:22:52,482[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:22:52,497[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:22:52,961[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:22:52,963[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:22:53,261[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarted PaymentApplicationTests in 5.169 seconds (JVM running for 6.246)
[0;39m[31m2024-04-05 12:22:54,674[0;39m [32m[INFO][0;39m ROOT main [32mNo payee found with given account number : 
[0;39m[31m2024-04-05 12:22:54,721[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:22:54,738[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:24:19,064[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplication restartedMain [32mStarting PaymentApplication using Java 1.8.0_292 on WPF45CTT7 with PID 2020 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-05 12:24:19,064[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:24:19,112[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-05 12:24:19,112[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-05 12:24:19,112[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-05 12:24:19,809[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:24:19,809[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:24:20,129[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-05 12:24:20,129[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-05 12:24:20,129[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-05 12:24:20,187[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-05 12:24:20,187[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1075 ms
[0;39m[31m2024-04-05 12:24:20,929[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:24:20,929[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:24:20,991[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:24:21,007[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:24:21,071[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-04-05 12:24:21,086[0;39m [32m[WARN][0;39m org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext restartedMain [32mException encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8082 is already in use
[0;39m[31m2024-04-05 12:24:21,086[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:24:21,086[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:24:21,086[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStopping service [Tomcat]
[0;39m[31m2024-04-05 12:24:21,102[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener restartedMain [32m

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[0;39m[31m2024-04-05 12:24:21,118[0;39m [32m[ERROR][0;39m org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter restartedMain [32m

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8082 was already in use.

Action:

Identify and stop the process that's listening on port 8082 or configure this application to listen on another port.

[0;39m[31m2024-04-05 12:40:27,995[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 28352 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-05 12:40:27,995[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:40:28,831[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:40:28,846[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:40:34,142[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:40:34,142[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:40:34,662[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:40:34,678[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:40:34,993[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarted PaymentApplicationTests in 7.396 seconds (JVM running for 8.464)
[0;39m[31m2024-04-05 12:40:36,285[0;39m [32m[INFO][0;39m ROOT main [32mNo payee found with given account number : 
[0;39m[31m2024-04-05 12:40:36,347[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:40:36,362[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:41:06,868[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mStarting PaymentApplicationTests using Java 1.8.0_292 on WPF45CTT7 with PID 17752 (started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_DAO)
[0;39m[31m2024-04-05 12:41:06,868[0;39m [32m[INFO][0;39m com.paymentdao.payment.PaymentApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:41:07,877[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
