[31m2024-04-25 12:46:47,079[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 6256 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-25 12:46:48,816[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@d5faa0f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b7f4ac0, org.springframework.security.web.context.SecurityContextPersistenceFilter@41746b87, org.springframework.security.web.header.HeaderWriterFilter@4c22d8da, org.springframework.web.filter.CorsFilter@3f943c16, org.springframework.security.web.authentication.logout.LogoutFilter@66605272, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@134298, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7abb1f0f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2125252b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@69cf55e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@41f7b921, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c99c4c9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@515aecd2, org.springframework.security.web.session.SessionManagementFilter@58f50c4f, org.springframework.security.web.access.ExceptionTranslationFilter@2bc47dcd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@719b7965]
[0;39m[31m2024-04-25 12:46:49,556[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-25 12:46:49,556[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-25 12:46:49,635[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-25 12:46:49,635[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-25 12:46:49,762[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-25 12:46:49,811[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-25 12:46:49,827[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 3.379 seconds (JVM running for 4.172)
[0;39m[31m2024-04-25 12:47:27,208[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 12:47:27,208[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 12:47:27,222[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-25 12:47:27,252[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 44 ms
[0;39m[31m2024-04-25 12:47:28,246[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-3 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:47:28,246[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-2 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:47:29,275[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-5 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:47:29,907[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-6 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:47:30,078[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-7 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:47:30,273[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-8 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:47:32,302[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-9 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:47:32,460[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-4 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:47:32,649[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-1 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 12:50:06,129[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 18088 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-25 12:50:06,129[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-25 12:50:06,176[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-25 12:50:06,176[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-25 12:50:06,176[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-25 12:50:06,917[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-25 12:50:06,933[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-25 12:50:07,114[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$ffd86214] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-25 12:50:07,140[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-25 12:50:07,376[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-25 12:50:07,376[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-25 12:50:07,376[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-25 12:50:07,505[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-25 12:50:07,505[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1329 ms
[0;39m[31m2024-04-25 12:50:07,786[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3824d16e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d5faa0f, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bca842c, org.springframework.security.web.header.HeaderWriterFilter@4400ef82, org.springframework.web.filter.CorsFilter@3b7f4ac0, org.springframework.security.web.authentication.logout.LogoutFilter@67348041, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@27fd2fa9, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@144c8c1b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3f943c16, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@514ec0fe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31904c28, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e53bed7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2125252b, org.springframework.security.web.session.SessionManagementFilter@3f49ebba, org.springframework.security.web.access.ExceptionTranslationFilter@614e437e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66b9449d]
[0;39m[31m2024-04-25 12:50:08,356[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-25 12:50:08,356[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-25 12:50:08,421[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-25 12:50:08,436[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-25 12:50:08,530[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-25 12:50:08,565[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-25 12:50:08,582[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 2.804 seconds (JVM running for 3.599)
[0;39m[31m2024-04-25 12:50:15,836[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-4 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 12:50:15,836[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-4 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 12:50:15,846[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-4 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-25 12:50:15,852[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-4 [32mCompleted initialization in 16 ms
[0;39m[31m2024-04-25 12:50:16,166[0;39m [32m[WARN][0;39m org.springframework.ws.server.EndpointNotFound http-nio-8082-exec-2 [32mNo endpoint mapping found for [SaajSoapMessage {http://payee.services}findAllPayeeBasedOnAccountNumberLambdaRequest]
[0;39m[31m2024-04-25 14:22:35,645[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 23580 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-04-25 14:22:35,645[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-25 14:22:35,677[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-25 14:22:35,677[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-25 14:22:35,677[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-25 14:22:36,229[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-25 14:22:36,244[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-25 14:22:36,402[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f7d1ddd3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-25 14:22:36,442[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-25 14:22:36,825[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-25 14:22:36,825[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-25 14:22:36,825[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-25 14:22:36,967[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-25 14:22:36,968[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1291 ms
[0;39m[31m2024-04-25 14:22:37,189[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5c0f3649, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2beac8c3, org.springframework.security.web.context.SecurityContextPersistenceFilter@7534103d, org.springframework.security.web.header.HeaderWriterFilter@1d3881e5, org.springframework.web.filter.CorsFilter@3480b1e7, org.springframework.security.web.authentication.logout.LogoutFilter@513a89fe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6554d16c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@f9a561b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@555755d4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@77693312, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ee8dcf4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1375d08f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70cf8c49, org.springframework.security.web.session.SessionManagementFilter@67d7d691, org.springframework.security.web.access.ExceptionTranslationFilter@3ee7b4d8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@653663cd]
[0;39m[31m2024-04-25 14:22:37,760[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-25 14:22:37,760[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-25 14:22:37,867[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-25 14:22:37,867[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-25 14:22:37,961[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-25 14:22:37,992[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-25 14:22:38,008[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 2.641 seconds (JVM running for 9.847)
[0;39m[31m2024-04-25 14:22:53,138[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 14:22:53,154[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-25 14:22:53,155[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-25 14:22:53,186[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 31 ms
[0;39m[31m2024-04-25 14:23:41,511[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-7 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-25 14:23:41,511[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-7 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-25 14:23:41,511[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-7 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-25 14:27:06,565[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=58s514ms358µs).
[0;39m[31m2024-04-25 14:28:59,925[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-7 [32mPayee fetched successfully
[0;39m[31m2024-04-25 14:28:59,925[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-6 [32mPayee fetched successfully
[0;39m[31m2024-04-25 14:28:59,942[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase http-nio-8082-exec-7 [32mPayee details for account number523456789123
[0;39m[31m2024-04-25 14:28:59,942[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase http-nio-8082-exec-6 [32mPayee details for account number523456789123
[0;39m[31m2024-04-25 15:09:20,487[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=39m13s852ms196µs300ns).
[0;39m[31m2024-04-25 17:56:27,667[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h7m35s588ms824µs200ns).
[0;39m
