[31m2024-05-02 08:41:03,664[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h50m20s441ms461µs900ns).
[0;39m[31m2024-05-02 08:49:48,600[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@27975343, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@af7c161, org.springframework.security.web.context.SecurityContextPersistenceFilter@51bbfe4c, org.springframework.security.web.header.HeaderWriterFilter@37976fc2, org.springframework.web.filter.CorsFilter@51d10674, org.springframework.security.web.authentication.logout.LogoutFilter@12047676, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7162d08d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d748101, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2347ca16, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3ea7f60, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4c6c924f, org.springframework.security.web.session.SessionManagementFilter@530518ac, org.springframework.security.web.access.ExceptionTranslationFilter@2e36493f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5e0449a2]
[0;39m[31m2024-05-02 08:49:48,855[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-02 08:49:49,218[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-02 08:49:49,223[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 08:49:49,297[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-02 08:49:49,297[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-02 08:49:49,393[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-02 08:49:49,430[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-02 08:49:49,439[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 2.949 seconds (JVM running for 3.724)
[0;39m[31m2024-05-02 08:50:13,918[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-02 08:50:13,920[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-02 08:50:13,930[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 10 ms
[0;39m[31m2024-05-02 08:50:33,092[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-02 08:50:33,092[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-02 08:50:33,106[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-02 08:50:33,137[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 45 ms
[0;39m[31m2024-05-02 08:50:33,387[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-2 [32mPayee fetched successfully
[0;39m[31m2024-05-02 08:50:33,400[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase http-nio-8082-exec-2 [32mPayee details for account number523456789123
[0;39m[31m2024-05-02 08:50:39,445[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-3 [32mPayee fetched successfully
[0;39m[31m2024-05-02 08:50:39,445[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase http-nio-8082-exec-3 [32mPayee details for account number741741741741
[0;39m[31m2024-05-02 08:53:45,546[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 18992 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-05-02 08:53:45,546[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 08:53:45,595[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-02 08:53:45,595[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-02 08:53:45,595[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-02 08:53:46,417[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 08:53:46,432[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 08:53:46,669[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$219f2c91] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 08:53:46,709[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 08:53:46,952[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-02 08:53:46,967[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-02 08:53:46,967[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-02 08:53:47,084[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-02 08:53:47,084[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1489 ms
[0;39m[31m2024-05-02 08:53:47,409[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@37c12f5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6f108390, org.springframework.security.web.context.SecurityContextPersistenceFilter@6cd11bbc, org.springframework.security.web.header.HeaderWriterFilter@3a94e4fe, org.springframework.web.filter.CorsFilter@777fb3db, org.springframework.security.web.authentication.logout.LogoutFilter@ebbcbae, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@498ffd9f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@c8d0f0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3e6a16cd, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@56e26605, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1695b85e, org.springframework.security.web.session.SessionManagementFilter@69ac630d, org.springframework.security.web.access.ExceptionTranslationFilter@3cd2730d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@40e21ae5]
[0;39m[31m2024-05-02 08:53:47,693[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-02 08:53:48,155[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-02 08:53:48,155[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 08:53:48,247[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-02 08:53:48,263[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-02 08:53:48,420[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-02 08:53:48,451[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-02 08:53:48,483[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 3.38 seconds (JVM running for 4.204)
[0;39m[31m2024-05-02 08:54:02,238[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-02 08:54:02,238[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-02 08:54:02,253[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 15 ms
[0;39m[31m2024-05-02 08:54:33,352[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-02 08:54:33,352[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-02 08:54:33,365[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-1 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-02 08:54:33,390[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 38 ms
[0;39m[31m2024-05-02 08:54:33,643[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-1 [32mPayee fetched successfully
[0;39m[31m2024-05-02 08:54:33,658[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase http-nio-8082-exec-1 [32mPayee details for account number741741741741
[0;39m[31m2024-05-02 08:56:27,534[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 8684 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-05-02 08:56:27,534[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 08:56:27,598[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-02 08:56:27,598[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-02 08:56:27,598[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-02 08:56:28,258[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-02 08:56:28,273[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-02 08:56:28,448[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$bcec967b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-02 08:56:28,491[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-02 08:56:28,738[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-02 08:56:28,738[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-02 08:56:28,738[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-02 08:56:28,844[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-02 08:56:28,844[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1246 ms
[0;39m[31m2024-05-02 08:56:29,081[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@15554c3a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7295a9be, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e570cd3, org.springframework.security.web.header.HeaderWriterFilter@506931c, org.springframework.web.filter.CorsFilter@1dff1fb7, org.springframework.security.web.authentication.logout.LogoutFilter@165067b9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c611481, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f762e96, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7e44d7b7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@30c1694d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@390da304, org.springframework.security.web.session.SessionManagementFilter@2ae9b9ac, org.springframework.security.web.access.ExceptionTranslationFilter@17a45ca4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@246c6e12]
[0;39m[31m2024-05-02 08:56:29,300[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-02 08:56:29,647[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-02 08:56:29,647[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-02 08:56:29,726[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-02 08:56:29,726[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-02 08:56:29,806[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-02 08:56:29,866[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-02 08:56:29,880[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarted WebserviceApplication in 2.716 seconds (JVM running for 3.489)
[0;39m[31m2024-05-02 08:56:37,566[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-02 08:56:37,566[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-02 08:56:37,582[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 16 ms
[0;39m[31m2024-05-02 08:56:59,965[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-2 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-02 08:56:59,969[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-02 08:56:59,973[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-2 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-02 08:57:00,003[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-2 [32mCompleted initialization in 33 ms
[0;39m[31m2024-05-02 08:57:00,288[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-2 [32mPayee fetched successfully
[0;39m[31m2024-05-02 08:57:00,288[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase http-nio-8082-exec-2 [32mPayee details for account number523456789123
[0;39m[31m2024-05-02 08:57:07,788[0;39m [32m[INFO][0;39m com.paymentdao.payment.service.PaymentTransferImplementation http-nio-8082-exec-3 [32mPayee fetched successfully
[0;39m[31m2024-05-02 08:57:07,788[0;39m [32m[INFO][0;39m com.payment.webservice.soapconfig.SoapPhase http-nio-8082-exec-3 [32mPayee details for account number741741741741
[0;39m[31m2024-05-02 08:59:22,690[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mStarting WebserviceApplication using Java 1.8.0_292 on WPF45CTT7 with PID 20732 (C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES\target\classes started by xxnayaka in C:\DLTE-JAVA-FULL-STACK-ARUNDHATHI-NAYAK-2024\PROJECT\PAYMENT_WEBSERVICES)
[0;39m[31m2024-05-02 08:59:22,691[0;39m [32m[INFO][0;39m com.payment.webservice.WebserviceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-02 08:59:22,741[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\tools\maven_repo\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/tools/maven_repo/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-02 08:59:22,741[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-02 08:59:22,741[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
